age,income,education_years,experience,city_size,department,satisfaction_score,high_performer
56,70585.6669482087,9,16,Large,Marketing,3.8382736893950575,0
69,39833.20860509924,17,31,Medium,Engineering,4.538324165446137,0
46,67302.97808011803,19,21,Small,Marketing,3.1323159450705114,0
32,,15,3,Small,Sales,1.8726910386888227,0
60,39587.81069738759,12,4,Medium,HR,2.611284736974254,0
25,51647.90109564873,19,36,Medium,HR,8.177626407668372,1
78,55136.85377011271,18,12,Large,Marketing,7.097912246653983,1
38,78672.94409764142,14,33,Small,Engineering,5.922359883869293,0
56,54793.06368303072,9,21,Medium,Sales,5.275808855800912,0
75,52899.170927740786,15,22,Small,Engineering,9.30190855290512,1
36,73942.1441585245,18,2,Medium,Sales,1.6546145300080157,0
40,59015.80916317305,13,33,Small,Marketing,3.5254073191412436,0
28,40335.87229748078,15,31,Large,Sales,4.149440682136427,0
28,70339.55577962288,8,20,Small,Sales,8.04183230991509,1
41,38905.71845855971,8,20,Small,Marketing,9.932631581457741,0
70,40261.29082499435,19,10,Small,Engineering,3.1660346328143776,0
53,,14,38,Small,Marketing,8.868766007233726,0
57,35956.32457583066,15,3,Small,Sales,8.47560484388612,0
41,54997.59942259736,10,0,Large,Marketing,3.0219165787758997,0
20,46131.46753184686,12,27,Medium,Sales,4.593993221793003,0
39,-2172.5382045483443,19,23,Small,Marketing,4.687055823632672,0
70,45976.05407075731,8,34,Large,HR,9.803986016739024,1
19,42231.316162915486,14,12,Small,HR,2.628027112410085,0
41,63392.38046448283,12,33,Small,Marketing,8.192421739943038,1
61,41551.12082809455,15,10,Medium,Engineering,4.007734427557989,0
47,88088.86686816339,15,35,Small,Sales,7.577833111985443,1
55,70951.90368155364,16,16,Large,HR,4.780099038660966,0
19,44151.34413485333,14,34,Large,Engineering,6.20523786804886,0
77,67244.34618249623,18,17,Medium,Sales,8.493505959935181,1
38,57878.175690364216,8,39,Small,HR,8.237490084854958,1
50,53501.986947203644,10,21,Large,HR,8.797808651857302,1
29,62039.78383411144,15,23,Small,Marketing,1.5365559281019312,0
75,50811.063113907294,10,18,Small,Sales,7.228454977357703,1
39,53605.267341162165,15,36,Small,Engineering,2.2598863904958657,0
78,62350.28774418448,8,38,Medium,Engineering,4.742367112165699,0
61,80786.79112618235,12,20,Small,Engineering,5.937295735492196,0
42,53767.92458329511,11,7,Large,Sales,4.624655362721477,0
66,43193.05002541766,12,27,Small,Engineering,5.6765050822270675,0
44,19561.537173590164,15,4,Large,Engineering,9.968736779187573,0
76,79419.55207945457,17,16,Small,Engineering,2.2169558234156925,0
59,46051.3743114206,11,36,Large,Marketing,7.07910440802783,1
45,58022.139351219004,18,35,Large,Marketing,4.564008697470537,0
77,78588.60855390491,11,18,Small,Sales,2.197088190165959,0
33,53414.034813957376,10,26,Small,Sales,2.428630870368786,0
32,,14,33,Large,Engineering,9.543457956210553,1
79,71295.09466315617,10,10,Medium,Marketing,8.916413470405859,1
79,56911.056013458794,19,11,Small,HR,9.163377643735197,1
64,58791.58407085101,10,20,Medium,HR,9.923794982446479,1
79,27152.58694292359,18,10,Small,Engineering,2.8748385100766614,0
68,68088.72810863878,17,38,Small,Engineering,4.198954036276556,0
61,55633.82101987468,12,27,Small,Marketing,7.022971269323801,1
72,29426.159304153138,12,4,Small,Marketing,,0
69,57276.411674199124,13,16,Medium,Marketing,4.765505800405002,0
74,19062.11489132376,15,19,Small,Sales,4.220301244020337,0
20,85129.62803769493,17,11,Large,Sales,6.34402568749107,0
54,33472.17800027359,13,5,Large,Engineering,,0
68,74176.89148577653,19,16,Medium,Sales,2.453120506578161,0
24,37805.6667782202,8,18,Small,Marketing,5.2456585376659515,0
38,58403.385664560796,15,25,Large,Marketing,5.981245985888649,0
26,36318.076150857516,15,31,Medium,Sales,6.1325824485825144,0
56,64956.7283284673,16,5,Small,HR,2.890964736211166,0
35,46470.21887139122,16,35,Large,Engineering,7.6804425302705805,1
21,57016.69319311564,9,37,Large,HR,1.2267918533896267,0
42,50225.96572368492,9,10,Medium,Engineering,4.193486699888464,0
77,29515.028202745165,10,32,Small,HR,8.021913836820701,0
31,57561.60289535802,8,23,Small,Sales,6.075036289498621,0
67,42451.43771501378,11,22,Large,Engineering,3.350461892597742,0
75,65679.69189511416,11,14,Large,Engineering,7.254578074087429,1
26,46462.102877739846,16,26,Large,Engineering,6.106518497404661,0
43,48848.54136457502,16,10,Small,Marketing,8.166192485107484,1
70,75243.89696559405,16,16,Medium,Marketing,7.61522667570841,1
19,85724.55191761926,17,13,Medium,HR,6.490971298326112,0
37,61790.50933568124,14,26,Small,Sales,5.393599077797326,0
45,,9,17,Medium,Marketing,2.1986391310077105,0
64,44380.08007465784,17,27,Large,Engineering,3.351997160968454,0
77,37719.8452202213,12,3,Medium,Marketing,4.771895256253767,0
24,40621.42724669665,11,6,Medium,Sales,6.393693583057498,0
61,,19,34,Medium,Marketing,5.6233706969377435,0
78,79463.7945049235,18,8,Large,Engineering,3.5936607336357653,0
25,47041.674937197145,15,7,Small,HR,1.058179220107395,0
64,31609.204937028462,9,16,Large,Engineering,5.466152997107326,0
52,50624.97900688074,13,16,Small,Sales,3.570633897060188,0
31,52671.926386415966,12,32,Small,HR,7.611474706394816,1
34,50534.53189775684,19,31,Small,Marketing,1.2155163874343513,0
53,61995.36833877811,9,7,Medium,Marketing,6.263450301752118,0
67,51035.0826703855,18,18,Medium,Marketing,9.473268137554589,1
57,61530.912382209935,17,37,Small,HR,2.5696834040034955,0
21,38294.84968913427,8,2,Small,Engineering,5.244845416755358,0
19,76710.94157217834,15,4,Medium,HR,1.8227979263542435,0
